-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [:connectivity_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/9b605efcb9d3f78195f6b378b8b3ec15/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/9b605efcb9d3f78195f6b378b8b3ec15/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/d40c7c574b1623ccce9f928821681d83/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/d40c7c574b1623ccce9f928821681d83/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
